,activity_id,athlete_id,dhr,hr_drift,hr_max,hr_rest,tau_fall,tau_rise
65,9e2dee20e729497a3bedfbf77e10fe352d946aa969a3dad98e1d2433d7e136c6,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.27255927988820805,1.7947746967298067e-05,243.64272229928713,78.14600866065946,63.863817569484254,64.10766428112841
66,7ce757edeb1cae8c65dfd1cfc984d3c9fb2f398d7e95a5ca0d4f8b77bcfee0af,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.1951718378731396,-3.40709097139332e-07,148.80247229879097,87.64422535639919,35.01417944374458,13.86327956528057
67,22b7cec33a84c925e0d16d771d19a9f4d32ec42d41eeb7bb1b0e0f915ab8592f,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.2680681831073265,1.7655303323959462e-05,202.67811558345227,79.43390069452917,64.69252040736669,48.34722006311996
68,61371d060453089ca2a1e08fdbd23eda4685ec3cab59e79d673b5180ef7a2d4d,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.2118649411007365,-9.485673964767797e-05,4317.545003029738,85.11032095894038,26.334548550428067,15.387715128274227
69,a1b0d65d97635bc33f2c402fc68fdd5961d6e8781ff96df6b7938a30497a65dc,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.25675848476855667,6.136094784480686e-06,256.7403012139687,88.88643049938273,51.26072879877209,57.09074125863241
70,6a4b516bfe07caf0d18b6cadd7e2efa28c022b4dacb00ca57b3479289c98247d,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.18965620164882263,-5.293241187035596e-05,645.7365756484521,100.61001080311377,22.43568863117844,18.998814599376367
71,3234317654e0ae941e70b53a92df29017f25937fc2ffaec027630b445ce3b124,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.2541928869120309,5.565280993069302e-05,301.5781178466642,78.39010620574624,46.39331835483499,29.838189564184816
72,4d2eb24e3abfacf2bb338d97c3a99962f474dd828bc6c99a734b31c31e5754ef,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.19626621364115085,2.6782745847974036e-06,242.89407844451853,96.77834073860802,33.612632471992676,32.23811526504329
73,a71be3d6800c76011915940b0c4bcec06565a25d57745ae41deaec31268a658c,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.189674278844999,-1.8159009145153466e-05,334.41248948334464,91.54329795592365,26.85930597341391,41.50817620720676
74,41bfdec9d9e9a20a0099dbc157d0c39d7f906fd79e81f06c498fbd8d63c43bc0,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.15170424052714493,-9.026058171695428e-05,154.49262297245423,94.35413994182971,14.981822585508105,131.9776322257179
75,09474f86c0fa7f377378665a1dc23902b082bf71e2d9f70f1525f198ed542aca,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.2717001332041957,-2.5985063908761894e-06,558.407584470988,77.14584256878538,33.85502078268195,19.09653039934826
76,53db1619a56805d496a031b9c7dc785499867d2df11c6cf7607bc5ae6e9a11a0,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.550100836242498,-7.400726227986222e-06,123.36731179728432,40.30929654374854,332.65374782932656,66.89154372118189
77,31bc9ce7ee1b478cbdbff4eed6a6cbabf3918b48a59daba42c171f7a97c75f1c,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.2277861454976251,2.1364227541019434e-05,433.76513882091115,78.32359433735118,36.01878742504063,26.39764715519346
78,cc79c4e18ad8b788bd835e9f39c91d5252ffa0e0a6d50ea69d1c9bb3bf4762e0,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.2562948984068266,-3.962550770669068e-05,9239.658931572892,101.78269718613171,57.952066943749884,512.9743004079071
79,6b3fa281b912177a8c7a0e100db4415b9e5b359e1af70410159e30a94bb13f83,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.22261904544696914,3.8075593368229396e-06,523.642729687491,77.96795903024693,25.313651388521148,45.30014977633613
80,d59dcc2bcd395f644e19ece6ed84a1ba30a93b6007859aa33368e25ef5d4ffc2,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.26240422321806656,1.57892911123979e-05,181.4481364465492,87.1955099555255,40.3233305775146,42.44873688018778
81,f1d406fdf517da8806d1990400891f30050c19891ab65409f758861b6ea160b2,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.23513138763437572,-5.4236119457970995e-05,138.55165458009702,79.08955009204479,18.060659869580235,23.35236346945338
82,264865b8d843c03f05a9992034ae9f7e726df11650c5dc12f9e409c7221b5672,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.21741855846149472,-5.83817614823009e-05,447.66526944360317,87.0872148095824,30.457693362101907,16.40109998256282
83,987715e6174c2d033074f3c8fb2ae890256bd73a23dcf5de2961acaa1a145f9f,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.24855503640166757,-0.00010487471174374345,176.49152207218478,93.58348608179602,44.642263399602385,17.995626414337945
84,aac6b4576ef58a30c4f5d37419bd73d3e75d2ba20eda3a2dbb11f7cee6d27722,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.2610074057757348,2.6886870254045104e-06,366.76270297222027,86.60704354506498,57.71435487185346,51.49708282295096
85,bb11b433ad3006c0d615ddb1dcee87b48eec94c2717ca03606aca844c39a45f1,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.2831243111916043,6.81324862621453e-06,365.7255896516226,74.863890244396,45.16865034670438,75.04963811214834
86,8de5c6eead3a62ef1cbc0135fcddc92165e7a452990f926e4821f2ae150a1ba2,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.2773167465313917,1.01653556914278e-05,206.37045860772335,79.66845765979187,41.51535516395485,49.442052524579324
87,f455d4903d51336ca4cf99d4f1c105eef6916a431003846569a34bf68dabecb2,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.17646524312237705,6.590681400977053e-05,756.0635090565115,77.31067545979866,15.532044937966681,1235.0931498737048
88,bf4fe48c5193d4a41cc63d736f645d7c845163a747a5c9663aac368a1cc24945,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.1982226487240848,9.896726110918491e-06,162.21042867522488,83.74080748077779,25.846807470944412,52.17676437973289
89,1599134aaf2c0de180baa3a868c229abb561ae341f2c48fe1441496e28c8101c,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.24346824038088707,4.6200344241340076e-05,178.96667027766512,85.55891801125884,30.92665276623186,51.24433828358273
90,233a2d1fdd12f081e9e095cf45e227642c733e77f956e898f1f423433777d39f,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.18574060062208106,2.945867698244082e-05,171.18857315969353,80.75957545728492,23.171268010823677,20.355354505375175
91,1f2e41b76f6329515b64ae0d9c157991df74462cccce69e2fc60df4c4dc68e7a,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.1881480245461853,3.470107152677443e-05,195.4496996534445,85.97066838141183,21.647647335955277,38.10991932969888
92,54ede4bff7d253ad5b2601d332307f2e9cf0ed7dee745ce7255375ec1fdcda0f,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,-0.04113371784871249,-0.000286834175623977,128.43824605392558,126.12691254723902,135.69993059683475,124.40325779926548
93,0b7c2e3be4e2c6bbb2d6643a04dead38c73c1b52ca526c19bf993807c3f2db1a,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.23544387016083904,-9.63381397312684e-06,342.7755941244149,96.8786400975445,216.6031569044859,19.22970616416407
94,a9bfb12dfef9d42c937e935c3224798e7e93053c72f5e3553bda0822a8fac372,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.23323062353928825,-2.6506154765960023e-05,710.3808819878119,82.69243426324809,32.790247419572225,23.19893966292706
95,9326e8e4484f3a5adf5f0ed1e6a19da50e543e59c1b6533c638810e0de8bf72f,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.21557195368373766,-2.7876517843678225e-05,854.5718812102307,88.07943451759586,32.7390059608628,15.562811555155585
96,a2ae07dd6cdfae717b3775939e9e80bd8b1725091c7918bacd9e67f3d6f1f179,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.20605180538950005,-1.0532334732795313e-05,1612.6758456053203,86.19370897697192,30.79969685298527,30.790571613644076
97,4a200b728dd08f7ddf616f23cbb2936b9fc7cf8eac606215186f57c5cd236f71,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.22065484323754336,1.0928782611174895e-05,118.55115733563721,76.92452345402123,21.68260651143348,35.48098012771101
98,5e7b722699b2a890dd954a654e97226f91eb81f6d328866a8bc189a094a74147,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.198484461808134,-0.00015063277543409437,136.29833825289865,107.51871698045593,137.00207870891023,164.70066363654462
99,040cd606e793a1e02139986dca0f5086bf8262f34c655bb00e696e9d9be31953,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.2407820172346373,-6.061180011378665e-05,596.6239039349763,86.21974384350962,39.52987199222595,16.217172065131464
100,2fbbcc2776fd84c5867b8740a0bf5b9471fa0a55b5974a7a23fa36f414938276,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.15828429270467584,-8.775182497567925e-06,443.5445607141784,91.88467045122069,24.02825502496531,22.736165760231465
101,4bdee9dd853c76f20a7bcc9d9febb21626e1b80e201c4b08e3a435915feb6882,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.1684413274052013,-7.168971426982826e-05,150.04085858665582,98.03114135004407,23.90974858280466,99.41304019994584
102,4fcebc1d23b929973285211687bffba64fec931542d6ea19105431312e5ae371,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.22257986275365566,-1.463412648469376e-05,139.39593898440643,80.4960059832995,24.342390018172754,48.090746197614465
103,11a0ee11b2dffc9b118a38c36c0dd91c241f083856895a527675dbcce0eab954,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.1954022173104168,-4.921475276422917e-05,716.621327603692,93.12452508064334,29.49922733654137,18.82094756794525
104,538f91946172b32673334c6b3d73db0d69eb3ae20758418a777fa9ba01cbd2dd,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.22134965053909872,-4.203237021639226e-05,244.90613698502239,83.30968772143753,31.22086128650112,23.624607248019522
105,f96613015bd66b7c8621a658e16d4eae57c8008ef95f6923c85bcefc01d7ea31,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.1337466267269798,-0.0001187189224436577,618.4351637375003,102.19089442787833,27.127367556804074,99.91015051521987
106,6ed5d44fa8b727d2901af1e174871404038f6ca1d84d82846149a3cd2d5464b8,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.1894432506606089,-1.3474619733105775e-15,231.32139243580028,106.2425056790552,52.89330717539742,31.197719305900023
107,a7413a7d6043c22d8014d3161829e351e23342e32cd6e5ab240b8cafe6c9d91f,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.24763609482728455,-7.282388566483679e-05,451.8888896028993,84.75713821264745,48.14471025754189,12.176475995481573
108,6902384299f1b910a6e5f395aaeafce5fab5231e3a56762b8dfeda820506152f,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.22227246585115018,5.817580469287166e-17,240.21603813964396,90.61183938081372,32.98678462906631,48.72209286851717
109,8109748f9b4056a16ec75c48467ae5090c08d3b56221bfe8a91064ec8389c6a1,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.18463915778862816,4.456611011001025e-06,243.5232921952525,113.53632563610111,62.36105380885104,56.23189335022903
110,3f9b5f4979f392ee5f04b3a17d7247c6c5414ca3e75315177711c0832b38edba,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.17733378404289835,-1.6157620116483287e-05,378.0398441889548,91.3644109590222,25.410524517668687,11.674887101238342
111,377f14851b2a89445db4aa8ddf45beb9d97655770cff41150ea7a87d859b0d20,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.2961543724945718,2.12692219543265e-06,344.0426833221767,84.69458320267856,70.67029193167329,65.45035874132785
112,98d6527427506a0c76073570eb413534190f691b9eb91c7377571190aa1d62a7,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.20522991276482114,-5.7428803269308186e-05,2232.478482239376,82.66773512618173,22.09837748122858,18.64297128916254
113,31ddd75573673cdea8847c48b45c0455ae0f53c3d894d0a87263586dbc245af4,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.22742344685701354,-4.447253898709568e-05,745.098766675422,94.57059434776565,25.7396812553848,27.32004031883379
114,00d1d44e85c607f025209678ba9e85ed6107faa95533a056b0976ba8dd764956,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.25867688444263043,1.9418621559036932e-05,173.94950703605184,79.38879101004747,48.90485550976948,38.84861828516166
115,9cf2f23b293fdb00f814227a3b1c65b80058e19b55044c35da8c9b571ad52dae,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.2406518431775404,-8.301473501098435e-06,257.00573685308257,97.72275701144198,70.45571572328373,27.990019332180204
116,580f013b9a862cea1f2787792a91927c338e4e50a09770190f6f46316d50db90,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.19034984436317925,-2.589405213370569e-05,1444.4142663185962,83.84609178118785,24.50183640228598,16.09959008657028
117,4d86d429e64f0c3bdcafb441c361376540aaae2287a1a16187c0895444f04386,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.2336346462314832,1.5563692800326208e-16,218.27850904627786,94.47458002644412,45.33947638958244,27.250683323787356
118,fc95bb565d9bf7c53a838019607dd6f6dc31f80ee93ceb1431a958169286b33d,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.17534687776892433,0.0003339443006496088,504.3417812854892,83.17399142712355,47.97028071493787,14.694103877972957
119,7c9803bb41137a53371946b517fd0f94d85007f786425a70856b1a532fa55321,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.26010622100681835,-6.5810020868682515e-06,162.37851010559174,79.72047604604253,28.47344646514545,47.61483627507924
120,cb1cae581aa66fee5834e6691653a7c75dda4eae3df2aedc415ce4ba356b59e6,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.21741560652898942,7.789234422385183e-06,306.20587020673156,90.29074819440888,28.527729579339102,36.783969396000415
121,7bf04b3dcbd75279f392b9b3165ba5b1d373325d100126b9393ebfa538dd045e,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.2641532322763648,-6.442793789380454e-05,479.31290483038674,86.81880052744953,35.82129865684125,22.742099813381515
122,2d40b562bd54602be45816b10910e84c657bb3dccbd319f9cd023fb6b7375bfd,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.21222997343924588,-3.240421101838455e-05,290.8944207621862,104.60979434020464,26.89371358872521,48.991431452850065
123,8430252c687eead4fba291dbdedbbda3f5a29fa3af76000a17a97cc6564748e0,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.20967936559132955,2.5259783328519233e-05,212.77248232575977,85.00884875595955,24.926011108162722,72.18572132886563
124,1cb5f875233c8e4e327e585db56c4aae71a245c0e518749a89531f2ed997d69d,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.21154692470470177,-1.4227663056334303e-05,637.7648803695972,86.45483200319268,31.282204676551515,18.68310962642356
125,fe30fb344db07551079671729c3f555ce40e999c842f49061c68b9b69cb56b22,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.11481252692780404,1.4408251125804868e-06,116.58509421517286,96.98949210464802,19.52560238433948,52.55539952024945
126,7e7cb0edd6c36181ae558934c4ef3f20a1e6c6eb6a9ed2816a466bd9d7580878,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.20437312932230411,-7.697496191540843e-07,1635.0884746696229,82.38768221881017,33.624616865974936,14.438009213971872
127,fa0310af434718022683fa0b6deaa45b88e0d18296e495cc1a4228e15cf8a570,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.17151464264195593,-0.0006304493710533468,132.39966421947167,114.70968092800322,23.19519794965683,672.9535380688019
128,710a9300f6b242c5de6fda1ce07d543ac58413e39bac8610462715a07df4f23f,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.22370284485885633,-3.6674266455990588e-06,343.51550543776375,80.80969175399508,35.60240698018502,17.600662566767994
129,e1f248acf2ee1cfe492974ab8aa4ea99fa609adb1bbc66591c03e831d7c9b1c4,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.20870271100012527,7.868934205571389e-05,169.0714226398415,77.846711976578,24.860892625521586,62.19813896374966
130,bcb11ad67b22e06d236243a013bb3042231023597d3ac418b40b10eb7cfe1b38,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.2739991920513073,-7.258318215686845e-05,193.13763435365203,79.08822604530023,54.23652415384352,21.134765524003278
131,49c03df905bf1a0f75c936bbb5f94a1ff073e2b06331a95ed5fef064d64df4b3,1f47de90be07b9beb5c312b8b090b95c246f6abab38e5bafc2c5591e5b961966,0.21150217453959286,1.083436380537635e-06,126.29952067631235,82.64670277731972,21.159091104478,36.47344557481773
